source_path,destination_path,layer,old_destination_sha256,new_source_sha256,new_destination_sha256,status
pinn_subsonic/data/scientific_outputs/local_atlas_v1/atlas_fullrect_gep_final_metrics_by_chart.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/atlas_fullrect_gep_final_metrics_by_chart.csv,ARCHIVE,de72a5a02f83f956fa03cc0760637421d9e12412d91b0c18aad43223df660467,de72a5a02f83f956fa03cc0760637421d9e12412d91b0c18aad43223df660467,de72a5a02f83f956fa03cc0760637421d9e12412d91b0c18aad43223df660467,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/gep_regime_policy_fullrect.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/gep_regime_policy_fullrect.csv,ARCHIVE,741a64f129f8bacc8491f4d2a1e8ae719765bab29716979d9b8027952de65ee8,741a64f129f8bacc8491f4d2a1e8ae719765bab29716979d9b8027952de65ee8,741a64f129f8bacc8491f4d2a1e8ae719765bab29716979d9b8027952de65ee8,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/offgrid_validation_384/offgrid_validation_release_summary.csv,assets/pinn_subsonic/csv/curated/pinn_subsonic/data/scientific_outputs/local_atlas_v1/offgrid_validation_384/Table_offgrid_validation_release_summary.csv,SUPPORTING,b7c3eee7779564334ae7943fe530f128ba7ce6590a6371a288481136ff5f5519,b7c3eee7779564334ae7943fe530f128ba7ce6590a6371a288481136ff5f5519,b7c3eee7779564334ae7943fe530f128ba7ce6590a6371a288481136ff5f5519,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_fullrect_v1/data/atlas_fullrect_gep_final_metrics_by_chart.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_fullrect_v1/data/atlas_fullrect_gep_final_metrics_by_chart.csv,ARCHIVE,de72a5a02f83f956fa03cc0760637421d9e12412d91b0c18aad43223df660467,de72a5a02f83f956fa03cc0760637421d9e12412d91b0c18aad43223df660467,de72a5a02f83f956fa03cc0760637421d9e12412d91b0c18aad43223df660467,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_fullrect_v1/data/gep_regime_policy.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_fullrect_v1/data/gep_regime_policy.csv,ARCHIVE,741a64f129f8bacc8491f4d2a1e8ae719765bab29716979d9b8027952de65ee8,741a64f129f8bacc8491f4d2a1e8ae719765bab29716979d9b8027952de65ee8,741a64f129f8bacc8491f4d2a1e8ae719765bab29716979d9b8027952de65ee8,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_fullrect_v1/data/release_summary.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_fullrect_v1/data/release_summary.json,ARCHIVE,f6c8747805aa36230eb381b0e690171f9c3cb418afd32a1e01eb51953ff3c36e,f6c8747805aa36230eb381b0e690171f9c3cb418afd32a1e01eb51953ff3c36e,f6c8747805aa36230eb381b0e690171f9c3cb418afd32a1e01eb51953ff3c36e,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/asset_v2_check.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/asset_v2_check.csv,ARCHIVE,8169a48eba73b566893a35c282dde23fea5b8d87f41d04a8edc89aad9a53550b,8169a48eba73b566893a35c282dde23fea5b8d87f41d04a8edc89aad9a53550b,8169a48eba73b566893a35c282dde23fea5b8d87f41d04a8edc89aad9a53550b,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/blumen_build_report.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/blumen_build_report.json,ARCHIVE,67a0f3e1e4567064a6a015c4abfab7446b2f08875b190f13977778ffbd11558c,67a0f3e1e4567064a6a015c4abfab7446b2f08875b190f13977778ffbd11558c,67a0f3e1e4567064a6a015c4abfab7446b2f08875b190f13977778ffbd11558c,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/build_report.json,archive/miscellaneous/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/build_report.json,ARCHIVE,55a324fe4bb6dd846913d7f2ecb84a50f28f81506dd70af26efdc518961c7f04,55a324fe4bb6dd846913d7f2ecb84a50f28f81506dd70af26efdc518961c7f04,55a324fe4bb6dd846913d7f2ecb84a50f28f81506dd70af26efdc518961c7f04,SYNCED_SHA256_OK
pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/Blumen_interpolated_comparison.csv,archive/csv/pinn_subsonic/data/scientific_outputs/local_atlas_v1/publication_assets_scientific_v2/data/Blumen_interpolated_comparison.csv,ARCHIVE,7f6a0aeea5f8048145923c327066944546010f8a6e0e6718152ad1f440f36397,7f6a0aeea5f8048145923c327066944546010f8a6e0e6718152ad1f440f36397,7f6a0aeea5f8048145923c327066944546010f8a6e0e6718152ad1f440f36397,SYNCED_SHA256_OK
