path,changed,replacement_count
assets/classic_subsonic/csv/data/subsonic_blumen_shooting_metrics_summary.json,true,1
assets/classic_subsonic/csv/data/subsonic_hybrid_error_summary.json,false,0
assets/classic_subsonic/csv/reproducibility/results/classical_convergence_pointwise_direct_v1/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__direct__2384cb099d4a/manifest.json,true,1
assets/classic_subsonic/csv/reproducibility/results/classical_convergence_pointwise_direct_v1/runs/subsonic_M030__subsonic_mstab17__shooting_accuracy__direct__2384cb099d4a/stderr.txt,false,0
assets/pinn_subsonic/csv/ASSET_MANIFEST.txt,false,0
assets/pinn_subsonic/csv/FILE_MANIFEST.txt,false,0
assets/pinn_subsonic/csv/SHA256SUMS.txt,false,0
assets/pinn_subsonic/csv/all_checkpoints.txt,true,1176
assets/pinn_subsonic/csv/anchor_named_files.txt,true,450
assets/pinn_subsonic/csv/article/results_pinn/data/atlas_regional_metrics_metadata.json,false,0
assets/pinn_subsonic/csv/article/results_pinn/data/subsonic_runtime_metadata.json,false,0
assets/pinn_subsonic/csv/article/results_pinn/release_final/asset_summary.json,true,1
assets/pinn_subsonic/csv/article/results_pinn/release_final/blumen_build_report.json,true,1
assets/pinn_subsonic/csv/article_work/anchors_only_N340/holdout_384_analysis/summary.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/holdout_384_analysis_finalref/summary_finalref.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/ETAEDGE_HM1/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/ETAEDGE_HM2A/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/ETAEDGE_HM2B/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/ETAEDGE_LM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/ETAEDGE_MM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HIGH_HIM/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HIGH_LOWM_COMPACTY/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM1_HIGH/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM1_LOW/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM1_MID/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM1_NEUTRAL1/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM1_NEUTRAL2/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM1_NEUTRAL3/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM1_VLOW_EXTREME/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM1_VLOW_MOD/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM2_HIGH/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM2_LOW/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM2_MID/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM2_NEUTRAL1/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM2_NEUTRAL2/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM2_NEUTRAL3/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM2_VLOW_EXTREME/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/HM2_VLOW_MOD/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LMEDGE_HIGH/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LMEDGE_LOW/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LMEDGE_MID/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LMEDGE_NEUTRAL1/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LMEDGE_NEUTRAL2/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LMEDGE_NEUTRAL3/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LMEDGE_VLOW/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOW/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOWM_EXT_HIGH/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOWM_EXT_LOW/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOWM_EXT_MID/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOWM_EXT_NEUTRAL1/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOWM_EXT_NEUTRAL2/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOWM_EXT_NEUTRAL3/metadata.json,false,0
assets/pinn_subsonic/csv/article_work/anchors_only_N340/seed_1234/LOWM_EXT_VLOW_EXTREME/metadata.json,false,0
